VARIABLE_SURVEY_DATA,TOOLNAME_SURVEY_DATA,ID_TOOL_DATABASE,Column1,Column2,Column3,Column4,Column5
MEGATRAD,Megajournal (traditional publisher),#N/A,,,,,
MEGAOA,Megajournal (OA publisher),#N/A,,,,,
DATAJRNL,Data journal,#N/A,,,,,
WINNOWER,Winnower,1335,,,,,
F1000RES,F1000Research,1258,,,,,
PUBLOTHCL,(and also) others,#N/A,,,,,
PUBLSPECCL,#VALUE!,#N/A,,,,,
SPEAKER,Speakerdeck,1211,,,,,
SLIDSHA,Slideshare,1088,,,,,
F1000POS,F1000Posters,1177,,,,,
SCIOPPO,ScienceOpen Posters,1401,,,,,
FIGSPOST,Figshare,1209,,,,,
ZENOPOST,Zenodo,1318,,,,,
VIMEO,Vimeo,#N/A,,,,,
POSTOTHCL,(and also) others,#N/A,,,,,
POSTSPECCL,#VALUE!,#N/A,,,,,
WIKIPEDIA,Wikipedia,1034,,,,,
RESBLOG,ResearchBlogging.org,1427,,,,,
WORDPRESS,Wordpress,#N/A,,,,,
KUDOS,Kudos,1326,,,,,
FAMELAB,FameLab,1075,,,,,
PINTSCI,Pint of Science,1260,,,,,
TWITTER,Twitter,#N/A,,,,,
TELLOTHCL,(and also) others,#N/A,,,,,
TELLSPECCL,#VALUE!,#N/A,,,,,
SCHOLARCIT,Google Scholar Citations,1261,,,,,
RGATEPROF,ResearchGate,1135,,,,,
ORCID,ORCID,1262,,,,,
ACADEMIA,Academia.edu,1131,,,,,
RESID,ResearcherID,1134,,,,,
INSTPAGE,Profile page at own institution,#N/A,,,,,
MYSCIWORK,My Science Work,1182,,,,,
RESPROFOTHCL,(and also) others,#N/A,,,,,
RESPROFSPECCL,#VALUE!,#N/A,,,,,
PERRSCI,Peerage of Science,1179,,,,,
PUBLONS,Publons,1334,,,,,
PMCCOMMONS,PubMed Commons,1332,,,,,
PUBPEER,PubPeer,1263,,,,,
PAPARCRIT,PaperCritic,1217,,,,,
RUBRIQ,RubriQ,1254,,,,,
KARMA,Academic Karma,1370,,,,,
PROTHCL,(and also) others,#N/A,,,,,
PRSPECCL,#VALUE!,#N/A,,,,,
JCRIFIMP,JCR (impact factor),1003,,,,,
ALTMETRIC,Altmetric,1219,,,,,
SCOPID,Scopus,1057,,,,,
IMPSTOR,ImpactStory,1266,,,,,
PLOSALM,PLoS article level metrics,1154,,,,,
WOSIMP,Web of Science,1002,,,,,
HARZPOP,Harzing Publish or Perish,1092,,,,,
IMPACTOTHCL,(and also) others,#N/A,,,,,
IMPACTSPECCL,#VALUE!,#N/A,,,,,
LANG1,#VALUE!,#N/A,,,,,
LANG2,#VALUE!,#N/A,,,,,
LANG3,#VALUE!,#N/A,,,,,
LANG4,#VALUE!,#N/A,,,,,
LANG5,#VALUE!,#N/A,,,,,
LANG6,#VALUE!,#N/A,,,,,
LANG7,#VALUE!,#N/A,,,,,
LANGOTHCL,#VALUE!,#N/A,,,,,
LANGSPECCL,#VALUE!,#N/A,,,,,
DEVELOPCL,#VALUE!,#N/A,,,,,
OPENACC,#VALUE!,#N/A,,,,,
OPENSCI,#VALUE!,#N/A,,,,,
LANGUAGE,#VALUE!,#N/A,,,,,
